Source file: progs.src
outputfile: ../../csprogs.dat
compiling ../common/util-pre.qh
compiling sys-pre.qh
compiling ../dpdefs/csprogsdefs.qc
compiling sys-post.qh
compiling Defs.qc
compiling ../dpdefs/keycodes.qc
compiling ../common/constants.qh
compiling ../warpzonelib/anglestransform.qh
compiling ../warpzonelib/mathlib.qh
compiling ../warpzonelib/common.qh
compiling ../warpzonelib/client.qh
compiling ../common/util.qh
compiling ../common/items.qh
compiling ../common/explosion_equation.qh
compiling ../common/mapinfo.qh
compiling ../common/command/markup.qh
compiling ../common/command/rpn.qh
compiling ../common/command/generic.qh
compiling ../common/command/shared_defs.qh
compiling ../common/urllib.qh
compiling command/cl_cmd.qh
compiling autocvars.qh
compiling damage.qh
compiling ../csqcmodellib/interpolate.qh
compiling teamradar.qh
compiling hud.qh
compiling scoreboard.qh
compiling waypointsprites.qh
compiling movetypes.qh
compiling prandom.qh
compiling bgmscript.qh
compiling noise.qh
compiling teamplay.qh
compiling tturrets.qh
compiling ../server/tturrets/include/turrets_early.qh
compiling ../server/movelib.qc
compiling main.qh
compiling vehicles/vehicles.qh
compiling ../common/csqcmodel_settings.qh
compiling ../csqcmodellib/common.qh
compiling ../csqcmodellib/cl_model.qh
compiling ../csqcmodellib/cl_player.qh
compiling projectile.qh
compiling sortlist.qc
compiling miscfunctions.qc
compiling teamplay.qc
compiling teamradar.qc
compiling hud_config.qc
compiling hud.qc
compiling scoreboard.qc
compiling mapvoting.qc
compiling csqcmodel_hooks.qc
compiling ../common/net_notice.qc
compiling rubble.qc
compiling hook.qc
compiling particles.qc
compiling laser.qc
compiling ../server/t_items.qc
compiling projectile.qc
compiling gibs.qc
compiling smokenades.qc
compiling damage.qc
compiling casings.qc
compiling ../csqcmodellib/cl_model.qc
compiling ../csqcmodellib/cl_player.qc
compiling effects.qc
compiling wall.qc
compiling modeleffects.qc
compiling tuba.qc
compiling target_music.qc
compiling vehicles/vehicles.qc
compiling ../server/vehicles/bumblebee.qc
compiling ../server/vehicles/shundi.qc
compiling shownames.qh
compiling shownames.qc
compiling announcer.qc
compiling Main.qc
compiling View.qc
compiling ../csqcmodellib/interpolate.qc
compiling waypointsprites.qc
compiling movetypes.qc
compiling prandom.qc
compiling bgmscript.qc
compiling noise.qc
compiling ../common/util.qc
compiling ../common/command/markup.qc
compiling ../common/command/rpn.qc
compiling ../common/command/generic.qc
compiling ../common/mapinfo.qc
compiling ../common/items.qc
compiling ../server/w_all.qc
compiling ../common/explosion_equation.qc
compiling ../common/urllib.qc
compiling command/cl_cmd.qc
compiling ../warpzonelib/anglestransform.qc
compiling ../warpzonelib/mathlib.qc
compiling ../warpzonelib/common.qc
compiling ../warpzonelib/client.qc
compiling tturrets.qc
compiling ../common/if-this-file-errors-scroll-up-and-fix-the-warnings.fteqccfail
Warning: progs CRC not recognised from quake nor clones
Progs should run on any Quake executor
warning: Model models/vehicles/nukebomb.md3 was used but not precached
Not writing linenumbers file due to conflicting optimisation
1 warnings
